gps_lat,gps_lon,altitude,heading
-7.276581446263093,112.79402641079491,249.871875,42.12
-7.276432020413069,112.79407081559361,248.59062499999987,16.644132542104735
-7.27627184178142,112.79408749353647,247.30937499999976,5.1043452341844855
-7.276110083046019,112.79409154269541,246.02812499999965,0.1670063110581212
-7.275948226446819,112.79408991306329,244.74687499999953,-2.2195609688534765
-7.275786466887622,112.79408531113326,243.46562499999942,-3.658684732889672
-7.275624830766407,112.79407868880658,242.1843749999993,-4.823493203875797
-7.275463348103046,112.79407021655354,240.74945725522383,-6.0591986261158
-7.275302094726769,112.79405957508497,238.93246179215268,-7.685971334637945
-7.275141277568113,112.79404574398036,237.08246179215266,-10.477854822983646
-7.274982206401076,112.79402384244436,235.23246179215263,-23.740511146147664
-7.274838904920821,112.79397022287813,233.3824617921526,-52.54051114614768
-7.27473005315036,112.793888580849,231.5324617921526,-81.34051114614766
-7.274664781151408,112.79379911350692,229.68246179215257,-110.14051114614762
-7.274641437932447,112.79372395386875,227.83246179215254,-138.94051114614757
-7.274647999881953,112.79368169541672,225.98246179215252,-167.74051114614753
-7.274665215768037,112.79368192256722,224.1324617921525,170.1738092786535
-7.274681852632757,112.79369756989918,222.28246179215247,170.02496560071054
-7.274698475770294,112.79371329614442,220.43246179215245,169.9934757683809
-7.27471509010339,112.79372907270037,218.58246179215243,169.9601668921143
-7.274731695075249,112.79374490256777,216.7324617921524,169.92480052549266
-7.274748290056631,112.79376078912635,214.88246179215238,169.88711089476496
-7.274764874332038,112.79377673620532,213.03246179215236,169.84677756449997
-7.274781447081001,112.79379274817863,211.18246179215234,169.80340940087603
-7.274798007353607,112.79380883008942,209.33246179215232,169.75652220553678
-7.274814554037849,112.79382498781526,207.4824617921523,169.70550677289918
-7.274831085815085,112.79384122829248,205.63246179215227,169.64958198257324
-7.274847601097718,112.79385755982851,203.78246179215225,169.5877236695533
-7.274864097939273,112.79387399255043,201.93246179215222,169.51855256446345
-7.274880573899805,112.79389053907225,200.0824617921522,169.44014938766125
-7.274897025835092,112.79390721553331,198.23246179215218,169.34973186870857
-7.27491344954714,112.79392404330711,196.38246179215216,169.24304835332444
-7.274929839160023,112.79394105202765,194.53246179215213,169.11312622419197
-7.274946185886172,112.7939582855105,192.6824617921521,168.94732775416284
-7.27496247519736,112.7939758151608,190.8324617921521,168.71893491546837
-7.274978678538254,112.79399377857689,188.98246179215207,168.35358915262006
-7.274994711838214,112.79401256704679,187.13246179215204,167.42429217753795
-7.275007290060662,112.794041953707,185.28246179215202,146.9157051206337
-7.274997117850894,112.79410654104692,183.432461792152,118.11570512063375
-7.274948439965336,112.7941931404945,181.58246179215197,89.3157051206338
-7.27485550025051,112.79428032849425,179.73246179215195,60.515705120633825
-7.274723492338159,112.79434653589698,177.88246179215193,31.715705120633803
-7.2745672748101375,112.79437538388822,176.0324617921519,2.9157051206338114
-7.2744076953837755,112.79435973588716,174.18246179215188,-25.884294879366184
-7.2742664334651375,112.79430346302948,172.33246179215186,-54.6842948793662
-7.274160636953599,112.79422048648641,170.48246179215184,-83.48429487936617
-7.27409868008064,112.79413133354774,168.63246179215182,-112.28429487936613
-7.274078091736862,112.79405805945072,166.7824617921518,-141.0842948793661
-7.274086166791427,112.79401879122027,164.93246179215177,-169.88429487936605
-7.274103911766047,112.79401479296592,163.08246179215175,-179.66508734028477
-7.274121896694938,112.79401426878451,161.23246179215172,-179.6732120166158
-7.274139881697316,112.79401375757736,159.3824617921517,-179.68150444396392
-7.274157866772815,112.79401325961514,157.53246179215168,-179.68997186435527
-7.274175851921011,112.7940127751801,155.68246179215166,-179.69862183877825
-7.27419383714142,112.79401230456673,153.83246179215163,-179.70746242990356
